Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates with glob **/*.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates with glob **/*.
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1711559129.6688156
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1711559129.6685934
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1711559129.6684375
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1711559129.6680486
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1711559129.6694384
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1711559129.6682036
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1711559129.668665
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1711559129.6687367
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1711559129.669135
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1711559129.6711512
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1711559129.6692846
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1711559129.668126
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1711559129.6774445
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1711559129.6726804
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1711559129.6730137
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1711559129.6735187
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1711559129.6733463
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1711559129.673177
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1711559129.6736767
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1711559129.6727598
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1711559129.67293
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1711559129.6732595
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1711559129.6725996
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1711559129.6730964
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1711559129.6734343
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1711559129.6728482
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1711559129.673598
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1711559129.6737971
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1711559129.6739616
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1711559129.6738806
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1711559129.6754818
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1711559129.6752682
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1711559129.6753376
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1711559129.6754112
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1711559129.6751099
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1711559129.675043
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1711559129.6751769
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1711559129.6755757
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1711559129.6756413
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1711559129.6757104
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1711559129.6748767
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1711559129.6745212
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1711559129.6747923
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1711559129.6749492
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1711559129.6746128
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1711559129.6747046
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1711559129.6770043
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1711559129.6770668
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1711559129.677131
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1711559129.6767707
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1711559129.6769075
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1711559129.6767018
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1711559129.6768377
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1711559129.6766074
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1711559129.6765378
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1711559129.6764753
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1711559129.676415
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1711559129.672457
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1711559129.672369
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1711559129.6717522
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1711559129.6720793
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1711559129.6719968
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1711559129.6721625
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1711559129.6716657
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1711559129.6718328
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1711559129.672249
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1711559129.6712644
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1711559129.6713386
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1711559129.6714075
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1711559129.6719158
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1711559129.6695957
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1711559129.6696575
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1711559129.6701844
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1711559129.6702526
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1711559129.670751
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1711559129.6706905
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1711559129.6703973
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1711559129.6701217
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1711559129.6708953
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1711559129.6704707
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/base_notification.txt first seen with mtime 1711559129.6697962
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1711559129.6708214
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1711559129.6703277
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1711559129.670546
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1711559129.6697278
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1711559129.670619
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1711559129.6711733
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1711559129.671103
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1711559129.669925
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1711559129.6699955
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_set_message.txt first seen with mtime 1711559129.670966
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1711559129.669862
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1711559129.6700566
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1711559129.6710322
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1711559105.5211935
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1711559105.5210466
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1711559105.5201397
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1711559105.5208414
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1711559105.5209353
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1711559105.5237052
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1711559105.5199397
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1711559105.5207477
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1711559105.5198317
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1711559105.5206485
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1711559105.5200403
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1711559105.5211415
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1711559105.520238
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1711559105.520555
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1711559105.5203598
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1711559105.5228262
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1711559105.5227294
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1711559105.52329
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1711559105.5219986
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1711559105.523746
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1711559105.5217233
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1711559105.5214572
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1711559105.5226412
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1711559105.5233796
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1711559105.521545
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1711559105.5220912
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1711559105.5222814
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1711559105.5216327
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1711559105.5219018
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1711559105.523559
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1711559105.52128
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1711559105.5231984
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1711559105.5218139
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1711559105.5230994
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1711559105.5225568
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1711559105.5223742
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1711559105.523005
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1711559105.522912
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1711559105.5221872
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1711559105.5224652
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1711559105.52137
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1711559105.5236506
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1711559105.5234733
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711534072.8911898
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711534072.9658563
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711534073.1272254
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0001_initial.py first seen with mtime 1711722800.590639
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0003_remove_apartmentlead_deadline_date_and_more.py first seen with mtime 1711911059.898603
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0004_alter_apartmentlead_property_type_and_more.py first seen with mtime 1711919466.9945931
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/migrations/__init__.py first seen with mtime 1711571325.6524222
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/__init__.py first seen with mtime 1711571630.2642915
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1711534073.0690026
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0005_rename_status_apartment_property_status_and_more.py first seen with mtime 1712008321.660523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_elementtree.cpython-312-darwin.so first seen with mtime 1707257699.0
